"","NAME","TEAM_abb","GP","MPG","ORPM","DRPM","WINS","POSITION","RPM","TEAM_full","SALARY","MSP","y","GP_c","MPG_c"
"122","Nemanja Bjelica","MIN",65,18.3,-0.71,1.94,3.24," PF",1.23,"Minnesota Timberwolves",3800000,"True",1,6.83055555555556,-3.22444444444444
"123","Rudy Gay","SAC",30,33.8,-0.21,1.96,3.1," SF",1.75,"Sacramento Kings",13333333,"False",0,-28.1694444444444,12.2755555555556
"124","Jerian Grant","CHI",63,16.3,0.5,1.07,3.03," PG",1.57,"Chicago Bulls",1643040,"True",1,4.83055555555556,-5.22444444444444
"125","Dirk Nowitzki","DAL",54,26.4,-0.38,0.64,3.02," PF",0.26,"Dallas Mavericks",2.5e+07,"True",1,-4.16944444444444,4.87555555555555
"126","Nerlens Noel","DAL/PHI",51,20.5,-1.33,2.58,2.95," PF",1.25,"Philadelphia 76ers",4384490,"True",1,-7.16944444444444,-1.02444444444444
"127","Andrew Wiggins","MIN",82,37.2,1.56,-3.16,2.94," SG",-1.6,"Minnesota Timberwolves",6006600,"True",1,23.8305555555556,15.6755555555556
"128","Evan Fournier","ORL",68,32.9,0.07,-1.17,2.89," SG",-1.1,"Orlando Magic",1.7e+07,"True",1,9.83055555555556,11.3755555555556
"129","Dion Waiters","MIA",46,30.1,0.12,-0.07,2.8," SG",0.05,"Miami Heat",2898000,"True",1,-12.1694444444444,8.57555555555556
"130","Kosta Koufos","SAC",71,20,-2.78,2.83,2.79," C",0.05,"Sacramento Kings",8046500,"True",1,12.8305555555556,-1.52444444444444
"131","Jon Leuer","DET",75,25.9,-1.43,0.58,2.78," PF",-0.85,"Detroit Pistons",10991957,"True",1,16.8305555555556,4.37555555555555
"132","Luol Deng","LAL",56,26.5,-1.87,1.54,2.69," SF",-0.33,"Los Angeles Lakers",1.8e+07,"True",1,-2.16944444444444,4.97555555555556
"133","Wilson Chandler","DEN",71,30.9,0.3,-1.54,2.69," SF",-1.24,"Denver Nuggets",11233146,"True",1,12.8305555555556,9.37555555555555
"134","Garrett Temple","SAC",65,26.6,-0.14,-0.46,2.67," SG",-0.6,"Sacramento Kings",8e+06,"True",1,6.83055555555556,5.07555555555556
"135","Aron Baynes","DET",75,15.5,-2.45,2.93,2.63," C",0.48,"Detroit Pistons",6500000,"True",1,16.8305555555556,-6.02444444444444
"136","Jabari Parker","MIL",51,33.9,0.83,-1.61,2.59," PF",-0.78,"Milwaukee Bucks",5374320,"True",1,-7.16944444444444,12.3755555555556
"137","Joe Johnson","UTAH",78,23.6,0.79,-1.56,2.58," SF",-0.77,"Utah Jazz",1.1e+07,"True",1,19.8305555555556,2.07555555555556
"138","Devin Harris","DAL",65,16.7,0.38,0.32,2.58," PG",0.7,"Dallas Mavericks",4227996,"True",1,6.83055555555556,-4.82444444444445
"139","Dwyane Wade","CHI",60,29.9,-0.45,-0.46,2.52," SG",-0.91,"Chicago Bulls",23200000,"True",1,1.83055555555556,8.37555555555555
"140","James Ennis III","MEM",64,23.5,-1.13,1.4,2.48," SF",0.27,"Memphis Grizzlies",2898000,"True",1,5.83055555555556,1.97555555555556
"141","Joel Embiid","PHI",31,25.4,-0.57,2.27,2.46," C",1.7,"Philadelphia 76ers",4826160,"False",0,-27.1694444444444,3.87555555555555
"142","Khris Middleton","MIL",29,30.7,0.14,1.26,2.44," SG",1.4,"Milwaukee Bucks",15200000,"False",0,-29.1694444444444,9.17555555555555
"143","Iman Shumpert","CLE",76,25.5,-0.98,-0.16,2.43," SG",-1.14,"Cleveland Cavaliers",9662922,"True",1,17.8305555555556,3.97555555555556
"144","Robin Lopez","CHI",81,28,-2.07,0.63,2.42," C",-1.44,"Chicago Bulls",13219250,"True",1,22.8305555555556,6.47555555555556
"145","Kent Bazemore","ATL",73,26.9,-0.69,-0.5,2.41," SF",-1.19,"Atlanta Hawks",15730338,"True",1,14.8305555555556,5.37555555555555
"146","Enes Kanter","OKC",72,21.3,0.56,-1.24,2.4," C",-0.68,"Oklahoma City Thunder",17145838,"True",1,13.8305555555556,-0.224444444444444
"147","Willy Hernangomez","NY",72,18.4,-0.75,0.4,2.37," C",-0.35,"New York Knicks",1435750,"True",1,13.8305555555556,-3.12444444444445
"148","Kyle O'Quinn","NY",79,15.6,-1.28,1.16,2.31," C",-0.12,"New York Knicks",3918750,"True",1,20.8305555555556,-5.92444444444445
"149","Dante Cunningham","NO",66,25,-0.37,-0.56,2.29," PF",-0.93,"New Orleans Pelicans",2978250,"True",1,7.83055555555556,3.47555555555556
"150","Rodney Hood","UTAH",59,27,-0.26,-0.51,2.23," SG",-0.77,"Utah Jazz",1406520,"True",1,0.830555555555556,5.47555555555556
"151","Jeremy Lin","BKN",36,24.5,0.48,-0.03,2.21," PG",0.45,"Brooklyn Nets",11483254,"False",0,-22.1694444444444,2.97555555555556
"152","Will Barton","DEN",60,28.4,0.05,-1.2,2.2," SG",-1.15,"Denver Nuggets",3533333,"True",1,1.83055555555556,6.87555555555555
"153","Marco Belinelli","CHA",74,24,0.67,-1.87,2.15," SG",-1.2,"Charlotte Hornets",6333333,"True",1,15.8305555555556,2.47555555555556
"154","Brandon Jennings","NY/WSH",81,22.2,0.25,-1.5,2.15," PG",-1.25,"Washington Wizards",5e+06,"True",1,22.8305555555556,0.675555555555555
"155","JaVale McGee","GS",77,9.6,0.83,0.11,2.04," C",0.94,"Golden State Warriors",1403611,"True",1,18.8305555555556,-11.9244444444444
"156","Corey Brewer","HOU/LAL",82,15.6,-1.75,1,1.99," SG",-0.75,"Los Angeles Lakers",7612172,"True",1,23.8305555555556,-5.92444444444445
"157","Jamal Murray","DEN",82,21.5,0.06,-1.57,1.86," G",-1.51,"Denver Nuggets",3210840,"True",1,23.8305555555556,-0.0244444444444447
"158","Zach Randolph","MEM",73,24.5,-0.37,-1.05,1.83," PF",-1.42,"Memphis Grizzlies",10361445,"True",1,14.8305555555556,2.97555555555556
"159","Julius Randle","LAL",74,28.8,-0.79,-1.03,1.83," PF",-1.82,"Los Angeles Lakers",3267120,"True",1,15.8305555555556,7.27555555555556
"160","Tarik Black","LAL",67,16.3,-2.5,1.96,1.81," C",-0.54,"Los Angeles Lakers",6191000,"True",1,8.83055555555556,-5.22444444444444
"161","Jason Smith","WSH",74,14.4,-1.08,0.54,1.75," PF",-0.54,"Washington Wizards",5e+06,"True",1,15.8305555555556,-7.12444444444444
"162","Dario Saric","PHI",81,26.3,-1.25,-0.62,1.74," SF",-1.87,"Philadelphia 76ers",2318280,"True",1,22.8305555555556,4.77555555555556
"163","Derrick Favors","UTAH",50,23.7,-2.76,2.06,1.73," PF",-0.7,"Utah Jazz",11050000,"True",1,-8.16944444444444,2.17555555555555
"164","Willie Cauley-Stein","SAC",75,18.9,-2.07,0.9,1.72," C",-1.17,"Sacramento Kings",3551160,"True",1,16.8305555555556,-2.62444444444445
"165","D'Angelo Russell","LAL",63,28.7,0.75,-2.45,1.69," PG",-1.7,"Los Angeles Lakers",5332800,"True",1,4.83055555555556,7.17555555555555
"166","Terry Rozier","BOS",74,17.1,-1.05,-0.01,1.65," PG",-1.06,"Boston Celtics",1906440,"True",1,15.8305555555556,-4.42444444444444
"167","Sam Dekker","HOU",77,18.4,0.05,-1.42,1.64," SF",-1.37,"Houston Rockets",1720560,"True",1,18.8305555555556,-3.12444444444445
"168","Jonas Jerebko","BOS",78,15.8,-0.89,-0.14,1.63," PF",-1.03,"Boston Celtics",5e+06,"True",1,19.8305555555556,-5.72444444444444
"169","Austin Rivers","LAC",74,27.8,-0.17,-1.73,1.62," PG",-1.9,"LA Clippers",1.1e+07,"True",1,15.8305555555556,6.27555555555556
"170","Dwight Powell","DAL",77,17.3,-0.66,-0.51,1.58," PF",-1.17,"Dallas Mavericks",8375000,"True",1,18.8305555555556,-4.22444444444444
"171","Josh Richardson","MIA",53,30.5,-1.63,0.06,1.57," SG",-1.57,"Miami Heat",1471382,"True",1,-5.16944444444444,8.97555555555556
"172","Matthew Dellavedova","MIL",76,26.1,-0.88,-1.01,1.54," PG",-1.89,"Milwaukee Bucks",9607500,"True",1,17.8305555555556,4.57555555555556
"173","Caris LeVert","BKN",57,21.7,-0.46,-0.84,1.53," SG",-1.3,"Brooklyn Nets",1562280,"True",1,-1.16944444444444,0.175555555555555
"174","Rajon Rondo","CHI",69,26.7,-1.35,-0.49,1.51," PG",-1.84,"Chicago Bulls",1.4e+07,"True",1,10.8305555555556,5.17555555555555
"175","E'Twaun Moore","NO",73,24.9,-0.24,-1.58,1.5," SG",-1.82,"New Orleans Pelicans",8081363,"True",1,14.8305555555556,3.37555555555555
"176","Meyers Leonard","POR",74,16.5,-1.5,0.26,1.48," PF",-1.24,"Portland Trail Blazers",9213483,"True",1,15.8305555555556,-5.02444444444444
"177","Langston Galloway","NO/SAC",74,20.2,0.1,-1.65,1.46," SG",-1.55,"Sacramento Kings",5200000,"True",1,15.8305555555556,-1.32444444444445
"178","Ian Mahinmi","WSH",31,17.9,-2.22,3.11,1.44," C",0.89,"Washington Wizards",15944154,"False",0,-27.1694444444444,-3.62444444444445
"179","Tony Parker","SA",63,25.2,-0.69,-0.97,1.42," PG",-1.66,"San Antonio Spurs",14445313,"True",1,4.83055555555556,3.67555555555555
"180","Tyus Jones","MIN",60,12.9,0.11,-0.34,1.4," PG",-0.23,"Minnesota Timberwolves",1471382,"True",1,1.83055555555556,-8.62444444444444
"181","Andrew Harrison","MEM",72,20.5,-1.2,-0.38,1.38," PG",-1.58,"Memphis Grizzlies",1312611,"True",1,13.8305555555556,-1.02444444444444
"182","JR Smith","CLE",41,29,-0.32,-0.98,1.37," SG",-1.3,"Cleveland Cavaliers",12800000,"True",1,-17.1694444444444,7.47555555555556
"183","TJ Warren","PHX",66,31,0.3,-2.44,1.34," SF",-2.14,"Phoenix Suns",2128920,"True",1,7.83055555555556,9.47555555555556
"184","Joakim Noah","NY",46,22.1,-2.23,1.17,1.32," C",-1.06,"New York Knicks",1.7e+07,"True",1,-12.1694444444444,0.575555555555557
"185","Jeremy Lamb","CHA",62,18.4,0.04,-1.32,1.31," SG",-1.28,"Charlotte Hornets",6511628,"True",1,3.83055555555556,-3.12444444444445
"186","Kenneth Faried","DEN",61,21.2,-0.07,-1.55,1.27," PF",-1.62,"Denver Nuggets",12078652,"True",1,2.83055555555556,-0.324444444444445
"187","Roy Hibbert","DEN/CHA",48,14.2,-2.48,2.08,1.21," C",-0.4,"Charlotte Hornets",5e+06,"True",1,-10.1694444444444,-7.32444444444445
"188","Andrew Bogut","CLE/DAL",27,21.6,-4.01,4.34,1.2," C",0.33,"Cleveland Cavaliers",242224,"False",0,-31.1694444444444,0.0755555555555567
"189","Taurean Prince","ATL",59,16.6,-3.7,2.47,1.2," SF",-1.23,"Atlanta Hawks",2318280,"True",1,0.830555555555556,-4.92444444444444
"190","Derrick Rose","NY",64,32.5,0.11,-2.36,1.17," PG",-2.25,"New York Knicks",21323252,"True",1,5.83055555555556,10.9755555555556
"191","Mirza Teletovic","MIL",70,16.2,-1.05,-0.44,1.16," PF",-1.49,"Milwaukee Bucks",10500000,"True",1,11.8305555555556,-5.32444444444445
"192","Domantas Sabonis","OKC",81,20.1,-3.9,1.86,1.14," PF",-2.04,"Oklahoma City Thunder",2440200,"True",1,22.8305555555556,-1.42444444444444
"193","Avery Bradley","BOS",55,33.4,-0.44,-1.72,1.13," PG",-2.16,"Boston Celtics",8269663,"True",1,-3.16944444444444,11.8755555555556
"194","Timothe Luwawu-Cabarrot","PHI",69,17.2,-2.27,0.57,1.11," SG",-1.7,"Philadelphia 76ers",1386600,"True",1,10.8305555555556,-4.32444444444445
"195","Glenn Robinson III","IND",69,20.7,-1.25,-0.67,1.1," SG",-1.92,"Indiana Pacers",1524305,"True",1,10.8305555555556,-0.824444444444445
"196","Dennis Schroder","ATL",79,31.5,0.31,-2.76,1.07," PG",-2.45,"Atlanta Hawks",2708582,"True",1,20.8305555555556,9.97555555555556
"197","John Henson","MIL",58,19.4,-3.42,1.79,1.05," PF",-1.63,"Milwaukee Bucks",12517606,"True",1,-0.169444444444444,-2.12444444444445
"198","Cole Aldrich","MIN",62,8.6,-1.82,1.83,1.04," C",0.01,"Minnesota Timberwolves",7643979,"True",1,3.83055555555556,-12.9244444444444
"199","Wesley Johnson","LAC",68,11.9,-3.79,2.62,1.01," SF",-1.17,"LA Clippers",5628000,"True",1,9.83055555555556,-9.62444444444444
"200","Darrell Arthur","DEN",41,15.6,-0.91,0.2,0.99," PF",-0.71,"Denver Nuggets",8070175,"True",1,-17.1694444444444,-5.92444444444445
"201","Al Jefferson","IND",66,14.1,-1,-0.45,0.98," C",-1.45,"Indiana Pacers",10314532,"True",1,7.83055555555556,-7.42444444444445
"202","Tomas Satoransky","WSH",57,12.6,-2.1,1.08,0.93," SG",-1.02,"Washington Wizards",2870813,"True",1,-1.16944444444444,-8.92444444444445
"203","Juan Hernangomez","DEN",62,13.6,-0.85,-0.69,0.88," PF",-1.54,"Denver Nuggets",1987440,"True",1,3.83055555555556,-7.92444444444445
"204","Cory Joseph","TOR",80,25,-0.5,-1.94,0.86," PG",-2.44,"Toronto Raptors",7315000,"True",1,21.8305555555556,3.47555555555556
"205","Justin Hamilton","BKN",64,18.4,-1.64,-0.42,0.84," C",-2.06,"Brooklyn Nets",3e+06,"True",1,5.83055555555556,-3.12444444444445
"206","Boban Marjanovic","DET",35,8.4,-0.24,1.66,0.82," C",1.42,"Detroit Pistons",7e+06,"False",0,-23.1694444444444,-13.1244444444444
"207","Tyreke Evans","NO/SAC",40,19.7,-1.52,0.02,0.81," SG",-1.5,"Sacramento Kings",10203755,"False",0,-18.1694444444444,-1.82444444444445
"208","Sean Kilpatrick","BKN",70,25.1,-0.07,-2.36,0.81," SG",-2.43,"Brooklyn Nets",1524305,"True",1,11.8305555555556,3.57555555555556
"209","Alex Len","PHX",77,20.3,-3.62,1.28,0.81," C",-2.34,"Phoenix Suns",4823621,"True",1,18.8305555555556,-1.22444444444444
"210","J.J. Barea","DAL",35,22,0.15,-1.57,0.8," PG",-1.42,"Dallas Mavericks",4096950,"False",0,-23.1694444444444,0.475555555555555
"211","Reggie Bullock","DET",31,15.1,-0.98,0.57,0.79," SF",-0.41,"Detroit Pistons",2255644,"False",0,-27.1694444444444,-6.42444444444445
"212","Nik Stauskas","PHI",80,27.4,-0.32,-2.25,0.78," SG",-2.57,"Philadelphia 76ers",2993040,"True",1,21.8305555555556,5.87555555555555
"213","Michael Carter-Williams","CHI",45,18.8,-2.82,1.12,0.77," PG",-1.7,"Chicago Bulls",3183526,"True",1,-13.1694444444444,-2.72444444444444
"214","Delon Wright","TOR",27,16.5,-1.28,0.98,0.77," PG",-0.3,"Toronto Raptors",1577280,"False",0,-31.1694444444444,-5.02444444444444
"215","Troy Daniels","MEM",67,17.7,-0.02,-2.1,0.72," SG",-2.12,"Memphis Grizzlies",3332940,"True",1,8.83055555555556,-3.82444444444445
"216","Jakob Poeltl","TOR",54,11.6,-2.36,1.09,0.72," C",-1.27,"Toronto Raptors",2703960,"True",1,-4.16944444444444,-9.92444444444445
"217","Mindaugas Kuzminskas","NY",68,14.9,-0.8,-1.2,0.72," F",-2,"New York Knicks",2898000,"True",1,9.83055555555556,-6.62444444444444
"218","Brandan Wright","MEM",28,16,-0.86,0.4,0.71," PF",-0.46,"Memphis Grizzlies",5709880,"False",0,-30.1694444444444,-5.52444444444444
"219","Kelly Oubre Jr.","WSH",79,20.3,-1.67,-0.76,0.71," SF",-2.43,"Washington Wizards",2006640,"True",1,20.8305555555556,-1.22444444444444
"220","Jodie Meeks","ORL",36,20.5,-0.05,-1.6,0.7," SG",-1.65,"Orlando Magic",6540000,"False",0,-22.1694444444444,-1.02444444444444
"221","Tim Frazier","NO",65,23.5,-0.73,-1.67,0.7," PG",-2.4,"New Orleans Pelicans",2090000,"True",1,6.83055555555556,1.97555555555556
"222","Thon Maker","MIL",57,9.9,-1.23,0.17,0.7," PF",-1.06,"Milwaukee Bucks",2568600,"True",1,-1.16944444444444,-11.6244444444444
"223","Alex Abrines","OKC",68,15.5,0.13,-2.25,0.69," SG",-2.12,"Oklahoma City Thunder",5994764,"True",1,9.83055555555556,-6.02444444444444
"224","Allen Crabbe","POR",79,28.5,0.22,-2.87,0.68," SG",-2.65,"Portland Trail Blazers",18500000,"True",1,20.8305555555556,6.97555555555556
"225","Omer Asik","NO",31,15.5,-2.97,1.94,0.65," C",-1.03,"New Orleans Pelicans",9904494,"False",0,-27.1694444444444,-6.02444444444444
"226","Denzel Valentine","CHI",57,17.1,-2.21,0.13,0.64," SG",-2.08,"Chicago Bulls",2092200,"True",1,-1.16944444444444,-4.42444444444444
"227","Bismack Biyombo","ORL",81,22.1,-3.33,0.77,0.63," C",-2.56,"Orlando Magic",1.7e+07,"True",1,22.8305555555556,0.575555555555557
"228","Stanley Johnson","DET",77,17.8,-2.34,-0.04,0.63," SF",-2.38,"Detroit Pistons",2969880,"True",1,18.8305555555556,-3.72444444444444
"229","Luis Scola","BKN",36,12.8,-0.8,-0.29,0.62," PF",-1.09,"Brooklyn Nets",5500000,"False",0,-22.1694444444444,-8.72444444444444
"230","Alexis Ajinca","NO",39,15,-3.17,1.64,0.6," C",-1.53,"New Orleans Pelicans",4638203,"False",0,-19.1694444444444,-6.52444444444444
"231","Kris Humphries","ATL",56,12.3,-2.3,0.41,0.54," PF",-1.89,"Atlanta Hawks",4e+06,"True",1,-2.16944444444444,-9.22444444444444
"232","Mike Dunleavy","ATL/CLE",53,15.9,-2.26,0.05,0.49," SG",-2.21,"Cleveland Cavaliers",4837500,"True",1,-5.16944444444444,-5.62444444444444
"233","Tyler Ennis","HOU/LAL",53,11.1,-1.36,-0.51,0.49," PG",-1.87,"Los Angeles Lakers",1733880,"True",1,-5.16944444444444,-10.4244444444444
"234","Michael Beasley","MIL",56,16.7,-1.7,-0.61,0.48," SF",-2.31,"Milwaukee Bucks",1403611,"True",1,-2.16944444444444,-4.82444444444445
"235","Anthony Morrow","CHI/OKC",49,14.6,-0.66,-1.46,0.46," SG",-2.12,"Oklahoma City Thunder",3488000,"True",1,-9.16944444444444,-6.92444444444445
"236","Bobby Portis","CHI",64,15.6,-1.94,-0.5,0.43," PF",-2.44,"Chicago Bulls",1453680,"True",1,5.83055555555556,-5.92444444444445
"237","Bobby Portis","CHI",64,15.6,-1.94,-0.5,0.43," PF",-2.44,"Chicago Bulls",1516320,"True",1,5.83055555555556,-5.92444444444445
"238","Kyle Korver","ATL/CLE",67,26.2,-0.15,-2.61,0.41," SG",-2.76,"Cleveland Cavaliers",5239437,"True",1,8.83055555555556,4.67555555555555
"239","Paul Pierce","LAC",25,11.1,-2.04,1.24,0.4," SF",-0.8,"LA Clippers",3527920,"False",0,-33.1694444444444,-10.4244444444444
"240","Joffrey Lauvergne","CHI/OKC",70,14,-1.22,-1.27,0.39," C",-2.49,"Oklahoma City Thunder",1709719,"True",1,11.8305555555556,-7.52444444444444
"241","Joffrey Lauvergne","CHI/OKC",70,14,-1.22,-1.27,0.39," C",-2.49,"San Antonio Spurs",1524305,"True",1,11.8305555555556,-7.52444444444444
